Gallery Inventory

1.	File name : edwin.jpg
	Title     : The Pantheon
	Artist    : Frederic Edwin
	Year      : 1871

2.	File name : bendre.jpg
	Title	  : Cosmos in the Making
	Artist    : NS Bendre
	Year      : 1963

3.  File name : hebbar.png
	Title     : Civiization
	Artist    : KK Hebbar
	Year      : 1963

4.  File name : hussain-bharat.png
	Title     : Bharat Bhagya Vidhata
	Artist    : MF Hussain
	Year      : 1964

5.  File name : jamini.png
	Title     : Krishna and Balaram
	Artist    : Jamini Roy
	Year      : 1932

6.  File name : tavernier.jpg
	Title     : Dance in Subterranean Roundhouse at Clear Lake - California
	Artist    : Jules Tavernier
	Year      : 1878

7.  File name : raphael.jpg
	Title     : The School of Athens
	Artist    : Raphael
	Year      : 1510

8.  File name : triumphant.jpg
	Title     : Man Triumphant
	Artist    : RD Raval
	Year      : 1963

9.  File name : lerolle.jpg
	Title     :	The Organ Rehearsal
	Artist    : Henry Lerolle
	Year      : 1885

10.  File name : jamini.jpg
	 Title     : Boating
	 Artist    : Jamini Roy
	 Year      : 1920

11.  File name : sophie.jpg
	 Title     : Vertical-Horizontal Composition
	 Artist    : Sophie Taeuber-Arp
	 Year      : 1928

12.  File name : anonyms-one.jpg
	 Title     : Brillenschlange
	 Artist    : Anonymous
	 Year      : 1922

13.  File name : hugo.jpg
	 Title     : Chaussée
	 Artist    : Victor Hugo
	 Year      : 1850

14.  File name : lindsay.jpg
	 Title     : Sky Study No. 4
	 Artist    : Thomas Lindsay
	 Year      : 1827

15.  File name : lear.jpg
	 Title     : Haridwar
	 Artist    : Edward Lear
	 Year      : 1875

16.  File name : ackerman.png
	 Title     : Benaras, India
	 Artist    : Michael Ackerman
	 Year      : 1994

17. File name  : gestel.jpg
	Title      : Tapijtontwerp motief
	Artist     : Leo Gestel
	Year       : 1928

18. File name  : anonyms-two.jpg
	Title      : Steinmarmorpapier
	Artist     : Anonymous
	Year       : 1730

19. File name  : kyster.jpg
	Title      : Marmorpapier
	Artist     : Anker Kyster
	Year       : 1890

20. File name  : malton.jpg
	Title      : East India House
	Artist     : Thomas Malton
	Year       : 1788
